2024-05-23 18:36:38,157 INFO    StreamThr :1919440 [internal.py:wandb_internal():85] W&B internal server running at pid: 1919440, started at: 2024-05-23 18:36:38.156927
2024-05-23 18:41:18,536 DEBUG   SenderThread:1919440 [sender.py:send():378] send: final
2024-05-23 18:41:18,536 DEBUG   SenderThread:1919440 [sender.py:send():378] send: footer
2024-05-23 18:41:18,537 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: defer
2024-05-23 18:41:18,537 INFO    SenderThread:1919440 [sender.py:send_request_defer():609] handle sender defer: 14
2024-05-23 18:41:18,538 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 18:41:18,539 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 18:41:18,540 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: internal_messages
2024-05-23 18:41:18,541 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: server_info
2024-05-23 18:41:18,541 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: server_info
2024-05-23 18:41:18,585 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: get_summary
2024-05-23 18:41:18,585 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: sampled_history
2024-05-23 18:41:18,748 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: shutdown
2024-05-23 18:41:18,748 INFO    HandlerThread:1919440 [handler.py:finish():882] shutting down handler
2024-05-23 18:41:19,542 INFO    WriterThread:1919440 [datastore.py:close():296] close: ./wandb/run-20240523_183637-mwxkxow4/run-mwxkxow4.wandb
2024-05-23 18:41:19,747 INFO    SenderThread:1919440 [sender.py:finish():1545] shutting down sender
2024-05-23 18:41:19,747 INFO    SenderThread:1919440 [file_pusher.py:finish():169] shutting down file pusher
2024-05-23 18:41:19,747 INFO    SenderThread:1919440 [file_pusher.py:join():175] waiting for file pusher
